ps3 sprite file, source image, count of best match, confidence,all matches,match,match,match,match,match,match
_meak_011.txt, sprite/normal/sato1_komaru2_, 0, 0%, , , , , , , 
_meak_005.txt, portrait/sunset/sato1_def2_, 0, 0%, , , , , , , 
_meak_005.txt, sprite/sunset/sato1_def1_, 0, 0%, , , , , , , 
_meak_005.txt, sprite/sunset/sato1_warai_, 0, 0%, , , , , , , 
_meak_011.txt, portrait/normal/sato1_warai_, 0, 0%, , , , , , , 
_meak_005.txt, portrait/sunset/sato1_warai_, 0, 0%, , , , , , , 
_meak_005.txt, sprite/sunset/sato1_komaru_, 0, 0%, , , , , , , 
_meak_005.txt, portrait/sunset/sato1_komaru_, 0, 0%, , , , , , , 
_meak_005.txt, portrait/sunset/sato1_def1_, 0, 0%, , , , , , , 
_meak_005.txt, portrait/normal/sato1_komaru_, 0, 0%, , , , , , , 
_meak_005.txt, sprite/sunset/sato1_def2_, 0, 0%, , , , , , , 
_meak_005.txt, portrait/normal/sato1_komaru2_, 0, 0%, , , , , , , 
_meak_005.txt, sprite/normal/sato1_tukare_, 0, 0%, , , , , , , 
_meak_006.txt, sprite/normal/sato2_def1_, 0, 0%, , , , , , , 
_meak_007.txt, sprite/normal/iri3_def2_, 0, 0%, , , , , , , 
_meak_019_1.txt, sprite/normal/sato2_komaru2_, 0, 0%, , , , , , , 
_meak_006.txt, sprite/normal/iri3_majime_, 0, 0%, , , , , , , 
_meak_006.txt, sprite/normal/sato2_komaru_, 0, 0%, , , , , , , 
_meak_006.txt, sprite/normal/sato2_tukare_, 0, 0%, , , , , , , 
_meak_019_1.txt, sprite/normal/sato2_def2_, 0, 0%, , , , , , , 
_meak_006.txt, sprite/normal/iri3_majime2_, 0, 0%, , , , , , , 
_meak_006.txt, sprite/normal/iri3_warai_, 0, 0%, , , , , , , 
_meak_007.txt, sprite/normal/iri3_def1_, 0, 0%, , , , , , , 
_meak_006.txt, portrait/normal/sato2_def2_, 0, 0%, , , , , , , 
_meak_008.txt, sprite/normal/sa1b_sakebu_b1_, 0, 0%, , , , , , , 
_meak_008.txt, sprite/normal/sa1b_hannbeso_b3_, 0, 0%, , , , , , , 
_meak_008.txt, sprite/normal/sa1a_hannbeso_a3_, 0, 0%, , , , , , , 
_meak_008.txt, sprite/normal/sa1a_sakebu_a1_, 0, 0%, , , , , , , 
_meak_008.txt, portrait/normal/sato1_ikari_, 0, 0%, , , , , , , 
_meak_021_1.txt, sprite/normal/sa1a_muhyou_a1_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/normal/sa2a_yareyare_a1_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/night/kuma_def_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/night/oisi1_5_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/normal/sa2a_muhyou_a2_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/normal/sa2b_odoroki_b1_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/normal/ki_komaru_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/normal/oryou_warai_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/night/iri1_majime_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/night/sato1_komaru_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/night/iri1_majime2_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/night/iri1_def1_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/night/kuma_komaru_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/normal/sa2a_muhyou_a1_, 0, 0%, , , , , , , 
_meak_010.txt, sprite/normal/ki_warai_, 0, 0%, , , , , , , 
_meak_012.txt, portrait/night/me1a_yowaki_a1_, 0, 0%, , , , , , , 
_meak_012.txt, sprite/night/me1a_majime_a1_, 0, 0%, , , , , , , 
_meak_012.txt, portrait/night/oryou_sakebi_, 0, 0%, , , , , , , 
_meak_012.txt, portrait/night/oryou_def_, 0, 0%, , , , , , , 
_meak_012.txt, portrait/night/me1a_majime_a1_, 0, 0%, , , , , , , 
_meak_012.txt, portrait/night/me1a_ikari_a1_, 0, 0%, , , , , , , 
_meak_012.txt, portrait/night/oryou_shinken_, 0, 0%, , , , , , , 
_meak_013.txt, sprite/flashback/kasa_3_, 0, 0%, , , , , , , 
_meak_013.txt, sprite/normal/iri1_majime_, 0, 0%, , , , , , , 
_meak_013.txt, sprite/flashback/kasa_2_, 0, 0%, , , , , , , 
_meak_013.txt, sprite/normal/kasa_3_, 0, 0%, , , , , , , 
_meak_014_1.txt, sprite/normal/ta1_hatena_, 0, 0%, , , , , , , 
_meak_016_2.txt, portrait/normal/kei2_def1_, 0, 0%, , , , , , , 
_meak_015_1.txt, sprite/normal/kei2_ikari1_, 0, 0%, , , , , , , 
_meak_015_2.txt, portrait/normal/kei2_warai_, 0, 0%, , , , , , , 
_meak_019_2.txt, sprite/normal/kei2_def1_, 0, 0%, , , , , , , 
_meak_015_1.txt, sprite/normal/kei2_ikari2_, 0, 0%, , , , , , , 
_meak_019_2.txt, sprite/normal/kei2_komaru_, 0, 0%, , , , , , , 
_meak_015_2.txt, portrait/normal/kei2_def2_, 0, 0%, , , , , , , 
_meak_015_2.txt, portrait/normal/kei2_nayamu_, 0, 0%, , , , , , , 
_meak_015_2.txt, portrait/normal/me2_ikari_a1_, 0, 0%, , , , , , , 
_meak_ep_02.txt, sprite/night/kei2_def2_, 0, 0%, , , , , , , 
_meak_ep_02.txt, sprite/night/kei2_komaru_, 0, 0%, , , , , , , 
_meak_019_2.txt, sprite/normal/kei2_majime_, 0, 0%, , , , , , , 
_meak_ep_02.txt, sprite/night/kei2_majime_, 0, 0%, , , , , , , 
_meak_019_2.txt, sprite/normal/kei2_warai_, 0, 0%, , , , , , , 
_meak_016_2.txt, portrait/normal/ta1_def_, 0, 0%, , , , , , , 
_meak_016_2.txt, portrait/normal/ta1_warai_, 0, 0%, , , , , , , 
_meak_016_2.txt, sprite/night/kei2_warai_, 0, 0%, , , , , , , 
_meak_016_2.txt, portrait/normal/ta1_akuwarai_, 0, 0%, , , , , , , 
_meak_ep_02.txt, sprite/night/kei2_def1_, 0, 0%, , , , , , , 
_meak_018.txt, sprite/normal/ki_def_, 0, 0%, , , , , , , 
_meak_019_1.txt, sprite/normal/sato2_warai_, 0, 0%, , , , , , , 
_meak_ep_03.txt, sprite/normal/kei1_warai_, 0, 0%, , , , , , , 
_meak_024.txt, sprite/normal/kei1_def1_, 0, 0%, , , , , , , 
_meak_ep_03.txt, sprite/normal/kei1_def2_, 0, 0%, , , , , , , 
_meak_024.txt, sprite/normal/kei1_majime_, 0, 0%, , , , , , , 
_meak_019_1.txt, sprite/normal/kei1_nayamu_, 0, 0%, , , , , , , 
_meak_019_1.txt, sprite/normal/kei1_majime2_, 0, 0%, , , , , , , 
_meak_024.txt, sprite/normal/kei1_komaru_, 0, 0%, , , , , , , 
_meak_019_2.txt, sprite/normal/kei2_majime2_, 0, 0%, , , , , , , 
_meak_019_2.txt, sprite/normal/kei2_def2_, 0, 0%, , , , , , , 
_meak_020.txt, portrait/sunset/ki_komaru_, 0, 0%, , , , , , , 
_meak_020.txt, sprite/night/ki_komaru_, 0, 0%, , , , , , , 
_meak_020.txt, portrait/sunset/ki_def_, 0, 0%, , , , , , , 
_meak_021_1.txt, sprite/normal/tetu_1_, 0, 0%, , , , , , , 
_meak_021_2.txt, sprite/sunset/ri2_warai_a1_, 0, 0%, , , , , , , 
_meak_021_2.txt, sprite/sunset/ri2_niyari_a1_, 0, 0%, , , , , , , 
_meak_021_2.txt, portrait/normal/ri2_komaru_a1_, 0, 0%, , , , , , , 
_meak_021_2.txt, portrait/sunset/ri2_niyari_a1_, 0, 0%, , , , , , , 
_meak_023.txt, transparent, 0, 0%, , , , , , , 
_meak_024.txt, portrait/normal/re1a_okoru_a1_, 0, 0%, , , , , , , 
_meak_024.txt, sprite/normal/kei1_ikari1_, 0, 0%, , , , , , , 
_meak_024.txt, sprite/night/kei1_def2_, 0, 0%, , , , , , , 
_meak_024.txt, portrait/normal/kei1_def1_, 0, 0%, , , , , , , 
_meak_024.txt, portrait/normal/kei1_def2_, 0, 0%, , , , , , , 
_meak_024.txt, portrait/normal/kei1_warai_, 0, 0%, , , , , , , 
_meak_024.txt, portrait/normal/kei1_majime2_, 0, 0%, , , , , , , 
_meak_024.txt, sprite/night/kei1_majime_, 0, 0%, , , , , , , 
_meak_024.txt, portrait/normal/kei1_komaru_, 0, 0%, , , , , , , 
_meak_ep_03.txt, sprite/normal/si3_def_a1_, 0, 0%, , , , , , , 
_meak_ep_03.txt, sprite/normal/si3_warai_a1_, 0, 0%, , , , , , , 
_meak_ep_03.txt, sprite/normal/si3_akuwarai_a1_, 0, 0%, , , , , , , 
_meak_ep_03.txt, sprite/normal/si3_tokui_a1_, 0, 0%, , , , , , , 
_meak_ep_03.txt, sprite/normal/si3_wink_a1_, 0, 0%, , , , , , , 
_meak_tips_02.txt, sprite/normal/sa2b_muhyou_b1_, 0, 0%, , , , , , , 
_meak_tips_02.txt, sprite/normal/sa2b_naku_b1_, 0, 0%, , , , , , , 
_meak_tips_23.txt, sprite/normal/aka_sakebi_, 0, 0%, , , , , , , 
_meak_tips_23.txt, sprite/normal/aka_def_, 0, 0%, , , , , , , 
_meak_tips_23.txt, sprite/normal/aka_warai_, 0, 0%, , , , , , , 
